ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;WLEINFoL;WLEINFmL;WLMIToL;WLMITmL;WLGUToL;WLGUTmL;WLNZORD
201412;6020411;6;2;4;11;2;0;0;7752;693;0;0;0
201412;6030501;6;3;5;1;2;0;0;3756;186;1309;331;0
201412;6030502;6;3;5;2;2;0;0;5262;188;0;0;0
201412;6030503;6;3;5;3;2;0;0;3607;2322;3569;1774;0
201412;6030504;6;3;5;4;2;0;0;5412;762;4007;759;18
201412;6030605;6;3;6;5;2;0;0;15;623;4335;1960;0
201412;6030606;6;3;6;6;2;0;0;622;97;2592;1964;0
201412;6030607;6;3;6;7;2;578;897;1166;600;0;0;0
201412;6030608;6;3;6;8;2;0;0;5899;483;5142;443;3
201412;6030609;6;3;6;9;2;0;0;0;0;7750;4088;9
201412;6030610;6;3;6;10;2;0;0;0;0;6771;1388;0
201412;6040701;6;4;7;1;2;0;0;769;89;6959;1801;13
201412;6040702;6;4;7;2;2;0;0;2081;388;2827;64;0
201412;6040703;6;4;7;3;2;0;0;15;25;8194;2479;3
201412;6040804;6;4;8;4;2;0;0;0;0;6520;963;0
201412;6040805;6;4;8;5;2;0;0;1171;0;3250;793;64
201412;6040806;6;4;8;6;2;0;0;0;0;5690;1537;0
201412;6040807;6;4;8;7;2;0;0;0;0;4049;1704;0
201412;6040808;6;4;8;8;2;0;0;0;0;3750;391;9
201412;6040809;6;4;8;9;2;0;0;0;0;3791;1178;0
201412;6040810;6;4;8;10;2;0;0;0;0;5766;1088;0
201412;7010101;7;1;1;1;1;0;0;0;0;6591;2806;0
201412;7010102;7;1;1;2;1;1752;1338;2683;1669;6088;1920;0
201412;7010103;7;1;1;3;1;0;0;3958;1510;3590;898;0
201412;7010104;7;1;1;4;1;6567;3702;1935;1308;0;0;0
201412;7020201;7;2;2;1;1;0;0;0;387;7606;2342;0
201412;7020202;7;2;2;2;1;0;1267;2443;2010;3664;448;0
201412;7020203;7;2;2;3;1;3665;2065;4155;3414;3863;136;0
201412;7020204;7;2;2;4;1;8814;2515;0;0;0;0;66
201412;7030301;7;3;3;1;1;0;0;0;0;15984;7886;0
201412;7030302;7;3;3;2;1;52;269;430;1122;5073;2205;0
201412;7030303;7;3;3;3;1;348;904;7389;3432;0;0;0
201412;7040401;7;4;4;1;2;519;42;7338;4047;3952;1228;0
201412;7040402;7;4;4;2;2;900;92;1043;67;0;0;0
201412;7040403;7;4;4;3;2;113;171;16335;6799;0;0;0
201412;7040404;7;4;4;4;2;0;278;3010;1769;0;0;0
201412;7040405;7;4;4;5;2;1520;2436;4706;1902;0;0;3
201412;7040406;7;4;4;6;2;2341;1249;0;0;0;0;0
201412;7050501;7;5;5;1;2;3475;2199;6485;3713;0;0;0
201412;7050502;7;5;5;2;2;5053;1428;439;780;0;0;0
201412;7050503;7;5;5;3;2;5272;1376;1855;584;0;0;19
201412;7050504;7;5;5;4;2;1538;115;3332;495;0;0;0
201412;7050505;7;5;5;5;2;222;877;7387;1959;0;0;15
201412;7050506;7;5;5;6;2;0;0;1689;514;0;0;6
201412;7060601;7;6;6;1;2;1513;398;6166;1824;0;0;0
201412;7060602;7;6;6;2;2;360;84;3682;480;0;0;0
201412;7060603;7;6;6;3;2;2321;416;3;0;0;0;0
201412;7060604;7;6;6;4;2;9568;960;2643;488;0;0;184
201412;7070701;7;7;7;1;2;4254;707;4272;1172;0;0;3
201412;7070702;7;7;7;2;2;1161;577;7124;1246;0;0;43
201412;7070703;7;7;7;3;2;4472;382;1939;687;0;0;0
201412;7070704;7;7;7;4;2;5964;117;1880;167;0;0;0
201412;7070705;7;7;7;5;2;0;0;6198;807;0;0;3
201412;7070706;7;7;7;6;2;0;0;3248;475;0;0;0
201412;7070707;7;7;7;7;2;483;0;2141;165;0;0;34
201412;8010115;8;1;1;15;1;3;861;3;0;0;0;0
201412;8010116;8;1;1;16;1;2029;1495;0;0;0;0;0
201412;8010117;8;1;1;17;1;14101;2007;0;0;0;0;0
201412;8010118;8;1;1;18;1;6161;5612;0;0;0;0;0
201412;8010211;8;1;2;11;1;5246;4958;0;0;0;0;0
201412;8010212;8;1;2;12;1;4949;2525;0;0;0;0;0
201412;8010213;8;1;2;13;1;10153;2659;0;0;0;0;0
201412;8010214;8;1;2;14;1;4617;3632;0;0;0;0;0
201412;8010301;8;1;3;1;1;22020;6119;0;0;0;0;0
201412;8010302;8;1;3;2;1;3258;522;0;0;0;0;0
201412;8010303;8;1;3;3;1;3032;5520;0;0;0;0;0
201412;8010404;8;1;4;4;1;17975;5422;0;0;0;0;0
201412;8010405;8;1;4;5;1;7202;1833;0;0;0;0;0
201412;8010406;8;1;4;6;1;6494;537;0;0;0;0;0
201412;8010407;8;1;4;7;1;788;13;0;0;0;0;0
201412;8010508;8;1;5;8;1;5083;391;0;0;0;0;0
201412;8010509;8;1;5;9;1;7614;1894;0;0;0;0;0
201412;8010510;8;1;5;10;1;59;224;70;30;0;0;0
201412;8020619;8;2;6;19;2;4119;3341;3110;9;0;0;0
201412;8020620;8;2;6;20;2;6895;2331;0;0;0;0;0
201412;8020621;8;2;6;21;2;1885;226;207;0;0;0;0
201412;8020622;8;2;6;22;2;2458;896;8598;2243;0;0;0
201412;8020623;8;2;6;23;2;607;657;0;0;0;0;0
201412;8020624;8;2;6;24;2;1035;107;0;0;0;0;0
201412;8020625;8;2;6;25;2;1241;1185;807;98;0;0;0
201412;8020726;8;2;7;26;2;4966;761;2208;356;0;0;0
201412;8020727;8;2;7;27;2;8960;1269;1157;47;0;0;3
201412;8020728;8;2;7;28;2;7191;547;518;30;0;0;0
201412;8030829;8;3;8;29;2;9747;2544;36;0;0;0;0
201412;8030830;8;3;8;30;2;6295;977;0;0;0;0;0
201412;8030831;8;3;8;31;2;15591;1043;157;76;0;0;0
201412;8040932;8;4;9;32;2;2745;12;0;0;0;0;0
201412;8040933;8;4;9;33;2;2456;630;581;274;0;0;0
201412;8040934;8;4;9;34;2;2004;682;0;0;0;0;0
201412;8041035;8;4;10;35;2;0;0;7031;816;0;0;0
201412;8041036;8;4;10;36;2;5495;305;999;0;0;0;3
201412;8041037;8;4;10;37;2;2889;640;5969;131;0;0;3
201412;8041038;8;4;10;38;2;5610;534;463;36;0;0;47
201412;8041039;8;4;10;39;2;87;157;3297;95;0;0;89
201412;8041040;8;4;10;40;2;6230;573;1051;122;0;0;15
201412;9010101;9;1;1;1;2;6248;1846;3069;96;0;0;71
201412;9010102;9;1;1;2;2;0;0;50;21;0;0;0
201412;9010201;9;1;2;1;2;0;0;2120;2132;0;0;0
201412;9010202;9;1;2;2;2;0;0;4249;2473;0;0;0
201412;9010301;9;1;3;1;2;36;431;9315;4913;0;0;9
201412;9010302;9;1;3;2;2;2190;259;281;181;0;0;32
201412;9010401;9;1;4;1;2;287;666;4889;1963;0;0;39
201412;9010402;9;1;4;2;2;1138;191;6196;3197;0;0;15
201412;9020501;9;2;5;1;2;3813;2012;0;3;0;0;319
201412;9020502;9;2;5;2;2;3181;1970;7784;1270;0;0;9
201412;9020601;9;2;6;1;2;1429;3286;1860;862;0;0;0
201412;9020602;9;2;6;2;2;1300;578;1532;24;0;0;0
201412;9020701;9;2;7;1;2;96;141;0;3;0;0;268
201412;9020702;9;2;7;2;2;377;1245;11300;2961;0;0;51
201412;9020801;9;2;8;1;2;0;0;1838;1043;0;0;0
201412;9020802;9;2;8;2;2;1221;2535;1366;2109;0;0;37
201412;9030901;9;3;9;1;2;2725;905;6672;1871;0;0;144
201412;9030902;9;3;9;2;2;4026;0;1801;0;0;0;0
201412;9030903;9;3;9;3;2;0;0;6481;1298;0;0;21
201412;9031001;9;3;10;1;2;5505;1135;4893;645;0;0;62
201412;9031101;9;3;11;1;2;0;3;2048;1183;2038;359;18
201412;9031201;9;3;12;1;2;6;0;1716;42;0;0;0
201412;9031202;9;3;12;2;2;1194;183;944;15;0;0;15
201412;9041301;9;4;13;1;2;76;93;12866;626;145;3;124
201412;9041302;9;4;13;2;2;0;0;0;0;1614;175;3
201412;9041401;9;4;14;1;2;50;113;3737;908;0;0;37
201412;9041402;9;4;14;2;2;0;0;1151;329;0;0;0
201412;9041501;9;4;15;1;2;478;1257;3979;1429;0;0;30
201412;9041601;9;4;16;1;2;256;19;6089;149;0;0;9
201412;9051701;9;5;17;1;2;0;0;1650;1527;296;37;12
201412;9051702;9;5;17;2;2;8;49;5792;2668;4035;1606;225
201412;9051801;9;5;18;1;2;51;49;5063;377;2962;476;63
201412;9051901;9;5;19;1;2;509;550;5744;3082;0;0;190
201412;9052001;9;5;20;1;2;9;136;8952;3194;0;0;9
201412;10010101;10;1;1;1;2;5305;234;0;0;0;0;6
201412;10010102;10;1;1;2;2;16539;1184;0;0;0;0;3
201412;10010203;10;1;2;3;2;769;19;0;0;0;0;0
201412;10010204;10;1;2;4;2;7107;212;2817;0;0;0;84
201412;10010205;10;1;2;5;2;2049;399;4478;1109;0;0;0
201412;10010206;10;1;2;6;2;6094;575;8607;1130;0;0;0
201412;10010207;10;1;2;7;2;0;0;7685;2970;0;0;0
201412;10010308;10;1;3;8;2;743;1300;0;0;0;0;105
201412;10010309;10;1;3;9;2;1827;1594;7439;3543;0;0;0
201412;10010310;10;1;3;10;2;12381;963;3597;613;0;0;49
201412;10010311;10;1;3;11;2;0;0;2275;669;0;0;0
201412;10020412;10;2;4;12;2;0;0;5231;1386;0;0;0
201412;10020413;10;2;4;13;2;131;0;11419;3366;0;0;51
201412;10020414;10;2;4;14;2;0;0;1393;265;0;0;0
201412;10020415;10;2;4;15;2;0;0;5058;246;0;0;0
201412;10020416;10;2;4;16;2;0;0;5406;0;0;0;0
201412;10020517;10;2;5;17;2;0;0;7530;1256;0;0;0
201412;10020518;10;2;5;18;2;0;0;4263;782;0;0;0
201412;10020519;10;2;5;19;2;0;0;5242;557;0;0;0
201412;10020620;10;2;6;20;2;0;0;3351;6;0;0;0
201412;10020621;10;2;6;21;2;0;0;5915;0;0;0;0
201412;10020622;10;2;6;22;2;0;0;8717;0;0;0;0
201412;10020623;10;2;6;23;2;0;0;6103;0;404;0;0
201412;10030724;10;3;7;24;2;0;0;6510;1205;0;0;13
201412;10030725;10;3;7;25;2;3363;106;2006;332;0;0;3
201412;10030726;10;3;7;26;2;1312;898;361;260;0;0;13
201412;10030727;10;3;7;27;2;5695;1701;1636;0;0;0;156
201412;10040828;10;4;8;28;2;0;3;5117;0;2239;223;27
201412;10040829;10;4;8;29;2;0;0;0;0;3250;326;7
201412;10040830;10;4;8;30;2;6460;814;76;0;0;0;76
201412;10040931;10;4;9;31;2;8118;905;7;18;0;0;76
201412;10040932;10;4;9;32;2;2536;358;930;78;0;0;3
201412;10040933;10;4;9;33;2;13448;860;0;0;0;0;97
201412;11010101;11;1;1;1;2;115;445;0;0;0;0;0
201412;11010102;11;1;1;2;2;1881;263;257;0;0;0;161
201412;11010103;11;1;1;3;2;1073;206;0;0;0;0;6
201412;11010204;11;1;2;4;2;0;0;8818;0;0;0;0
201412;11010205;11;1;2;5;2;0;0;5029;1641;0;0;0
201412;11010206;11;1;2;6;2;0;0;4300;1513;0;0;40
201412;11010207;11;1;2;7;2;0;0;4961;1921;0;0;0
201412;11010308;11;1;3;8;2;0;0;10996;0;0;0;0
201412;11010309;11;1;3;9;2;120;0;8277;1154;0;0;0
201412;11010310;11;1;3;10;2;0;0;3550;1687;0;0;0
201412;11020411;11;2;4;11;2;0;0;5969;1589;0;0;221
201412;11020412;11;2;4;12;2;304;70;3155;2498;0;0;61
201412;11020513;11;2;5;13;2;0;0;1855;145;1169;221;0
201412;11020514;11;2;5;14;2;0;0;6408;1859;0;0;19
201412;11020515;11;2;5;15;2;0;0;11030;3287;0;0;0
201412;11020516;11;2;5;16;2;412;54;3039;197;0;0;3
201412;11030617;11;3;6;17;2;0;0;1727;4394;0;0;3
201412;11030618;11;3;6;18;2;0;0;11311;4439;0;0;0
201412;11030619;11;3;6;19;2;401;84;5132;4979;0;0;0
201412;11030720;11;3;7;20;2;3193;1855;0;80;0;0;0
201412;11030721;11;3;7;21;2;6145;4573;7594;3378;0;0;256
201412;11030824;11;3;8;24;2;3982;2110;2533;1379;0;0;0
201412;11040925;11;4;9;25;2;2890;654;0;0;0;0;9
201412;11040926;11;4;9;26;2;15457;6055;5542;128;0;0;32
201412;11041022;11;4;10;22;2;1344;2603;1046;74;0;0;21
201412;11041023;11;4;10;23;2;1701;2923;566;712;0;0;0
201412;11041027;11;4;10;27;2;96;1083;1017;542;0;0;0
201412;11041128;11;4;11;28;2;4892;2385;14509;2911;0;0;0
201412;11051229;11;5;12;29;2;106;357;2168;738;0;0;51
201412;11051330;11;5;13;30;2;638;22;3400;520;3287;373;0
201412;11051331;11;5;13;31;2;0;0;7836;1653;0;0;106
201412;11051332;11;5;13;32;2;0;0;3427;545;1515;956;48
201412;12103115;12;10;31;15;2;4299;3150;0;0;0;0;0
201412;12103116;12;10;31;16;2;3512;5668;0;0;0;0;0
201412;12103117;12;10;31;17;2;5050;4989;0;0;0;0;0
201412;12103218;12;10;32;18;2;5916;5236;1553;312;0;0;0
201412;12103219;12;10;32;19;2;1324;7221;0;0;0;0;6
201412;12103220;12;10;32;20;2;3136;1318;134;0;0;0;0
201412;12214125;12;21;41;25;2;891;1583;3394;1134;0;0;3
201412;12214126;12;21;41;26;2;33;0;6137;1381;0;0;0
201412;12214421;12;21;44;21;2;1349;1027;227;0;0;0;0
201412;12214422;12;21;44;22;2;4616;3072;0;0;0;0;0
201412;12214423;12;21;44;23;2;4402;1132;0;0;0;0;0
201412;12214424;12;21;44;24;2;5877;4448;0;0;0;0;0
201412;12214527;12;21;45;27;2;18;33;2755;1868;5554;152;0
201412;12214528;12;21;45;28;2;66;25;103;0;0;59;0
201412;12224229;12;22;42;29;2;0;0;5899;102;0;0;12
201412;12224230;12;22;42;30;2;3544;252;11650;1725;340;188;161
201412;12231101;12;23;11;1;2;24;12;4982;602;9191;1470;6
201412;12231102;12;23;11;2;2;0;0;1617;22;14542;505;0
201412;12301203;12;30;12;3;2;0;139;10302;3990;0;0;45
201412;12301204;12;30;12;4;2;0;19;4931;1217;0;0;0
201412;12301205;12;30;12;5;2;0;0;3672;1153;0;0;0
201412;12301206;12;30;12;6;2;153;0;4327;476;0;0;13
201412;12302107;12;30;21;7;2;1781;1224;0;0;0;0;0
201412;12302108;12;30;21;8;2;12180;1346;0;0;0;0;0
201412;12302109;12;30;21;9;2;9077;2106;0;0;0;0;0
201412;12302110;12;30;21;10;2;6987;2970;0;0;0;0;0
201412;12302211;12;30;22;11;2;2850;427;0;0;0;0;3
201412;12302212;12;30;22;12;2;0;0;5297;175;0;0;0
201412;12304313;12;30;43;13;2;4890;1562;0;0;0;0;0
201412;12304314;12;30;43;14;2;0;0;7672;2007;0;0;0
